***default values			en							alternate	en		#mmoliere	#change-9			ar		#mmoliere	#change-9			he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere	#change-8			en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar						en	abstract					URI		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation			#mmoliere			_	en	occupation			#mmoliere			_	en	occupation			#mmoliere			_	en	occupation			#mmoliere			_	en	religious-affiliation	#mmoliere	occupation	high			_	en	religious-affiliation	#mmoliere	descendant-name	low			_	en	religious-affiliation	#mmoliere	ancestor-name	low			_	en	religious-affiliation	#mmoliere	given-name	low			_	en	religious-affiliation	#mmoliere	nisba	high			_	en	religious-affiliation	#mmoliere								m				entry	section	https://dh.brill.com/scholarlyeditions/reader/urn:cts:arabicLit:0668IbnAbiUsaibia.Tabaqatalatibba.lhom-ed-ara1:		entry	section	https://dh.brill.com/scholarlyeditions/reader/urn:cts:arabicLit:0668IbnAbiUsaibia.Tabaqatalatibba.lhom-ed-ara1:		section	https://dh.brill.com/scholarlyeditions/reader/urn:cts:arabicLit:0668IbnAbiUsaibia.Tabaqatalatibba.lhom-ed-ara1:				ar	m			CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
1	Daniel al-Qūmisī	name1-1	en	#syriaca-headword	#bib1-1	#mmoliere		al-Dāmaghānī	name1-2	alternate	en	#bib1-2	#mmoliere				ar		#mmoliere				he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere				en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar				Daniel al-Qūmisī	abstract-en-1	en	abstract	#bib1-1			https://majlis.net/person/1	URI	https://isni.org/isni/0000000393588642	URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation	author	#bib1-1	#mmoliere		author		en	occupation			#mmoliere				en	occupation			#mmoliere				en	occupation			#mmoliere				en	religious-affiliation	#mmoliere	occupation	high				en	religious-affiliation	#mmoliere	descendant-name	low				en	religious-affiliation	#mmoliere	ancestor-name	low				en	religious-affiliation	#mmoliere	given-name	low				en	religious-affiliation	#mmoliere	nisba	high				en	religious-affiliation	#mmoliere					bib1-1			m	_	https://majlis.net/bibl/		entry	section			entry	section			section			bib1-2		ar	m	_	https://majlis.net/bibl/	CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
2	Salmon ben Yerūḥim	name2-1	en	#syriaca-headword	#bib2-1	#mmoliere				alternate	en		#mmoliere				ar		#mmoliere				he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere				en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar				Salmon ben Yerūḥim	abstract-en-2	en	abstract	#bib2-1			https://majlis.net/person/2	URI	https://isni.org/isni/0000000120128149	URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation	author	#bib2-1	#mmoliere		author		en	occupation			#mmoliere				en	occupation			#mmoliere				en	occupation			#mmoliere				en	religious-affiliation	#mmoliere	occupation	high				en	religious-affiliation	#mmoliere	descendant-name	low				en	religious-affiliation	#mmoliere	ancestor-name	low				en	religious-affiliation	#mmoliere	given-name	low				en	religious-affiliation	#mmoliere	nisba	high				en	religious-affiliation	#mmoliere					bib2-1			m	_	https://majlis.net/bibl/		entry	section			entry	section			section			bib2-2		ar	m	_	https://majlis.net/bibl/	CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
3	Sahl ben Maṣliaḥ	name3-1	en	#syriaca-headword	#bib3-1	#mmoliere		Abū l-Sarrī/Sirrī/Surrī	name3-2	alternate	en	#bib3-2	#mmoliere				ar		#mmoliere				he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere				en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar				Sahl ben Maṣliaḥ	abstract-en-3	en	abstract	#bib3-1			https://majlis.net/person/3	URI		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation	author	#bib3-1	#mmoliere		author		en	occupation			#mmoliere				en	occupation			#mmoliere				en	occupation			#mmoliere				en	religious-affiliation	#mmoliere	occupation	high				en	religious-affiliation	#mmoliere	descendant-name	low				en	religious-affiliation	#mmoliere	ancestor-name	low				en	religious-affiliation	#mmoliere	given-name	low				en	religious-affiliation	#mmoliere	nisba	high				en	religious-affiliation	#mmoliere					bib3-1			m	_	https://majlis.net/bibl/		entry	section			entry	section			section			bib3-2		ar	m	_	https://majlis.net/bibl/	CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
4	Yefet ben ʿElī	name4-1	en	#syriaca-headword	#bib4-1	#mmoliere		Abū ʿAlī Ḥasan al-Baṣrī	name4-2	alternate	en	#bib4-2	#mmoliere				ar		#mmoliere				he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere				en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar				Yefet ben ʿElī	abstract-en-4	en	abstract	#bib4-1			https://majlis.net/person/4	URI	https://isni.org/isni/0000000108004178	URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation	author	#bib4-1	#mmoliere		author		en	occupation			#mmoliere				en	occupation			#mmoliere				en	occupation			#mmoliere				en	religious-affiliation	#mmoliere	occupation	high				en	religious-affiliation	#mmoliere	descendant-name	low				en	religious-affiliation	#mmoliere	ancestor-name	low				en	religious-affiliation	#mmoliere	given-name	low				en	religious-affiliation	#mmoliere	nisba	high				en	religious-affiliation	#mmoliere					bib4-1			m	_	https://majlis.net/bibl/		entry	section			entry	section			section			bib4-2		ar	m	_	https://majlis.net/bibl/	CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
5	Abū ’l-Surrī ibn Zīṭā	name5-1	en	#syriaca-headword	#bib5-1	#mmoliere				alternate	en		#mmoliere				ar		#mmoliere				he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere				en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar				Abū ’l-Surrī ibn Zīṭā	abstract-en-5	en	abstract	#bib5-1			https://majlis.net/person/5	URI		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation	author	#bib5-1	#mmoliere		author		en	occupation			#mmoliere				en	occupation			#mmoliere				en	occupation			#mmoliere				en	religious-affiliation	#mmoliere	occupation	high				en	religious-affiliation	#mmoliere	descendant-name	low				en	religious-affiliation	#mmoliere	ancestor-name	low				en	religious-affiliation	#mmoliere	given-name	low				en	religious-affiliation	#mmoliere	nisba	high				en	religious-affiliation	#mmoliere					bib5-1			m	_	https://majlis.net/bibl/		entry	section			entry	section			section			bib5-2		ar	m	_	https://majlis.net/bibl/	CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
6	David ben Boʿaz	name6-1	en	#syriaca-headword	#bib6-1	#mmoliere		al-Raʾīs Abū Saʿīd	name6-2	alternate	en	#bib6-2	#mmoliere				ar		#mmoliere				he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere				en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar				David ben Boʿaz	abstract-en-6	en	abstract	#bib6-1			https://majlis.net/person/6	URI		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation	author	#bib6-1	#mmoliere		author		en	occupation			#mmoliere				en	occupation			#mmoliere				en	occupation			#mmoliere				en	religious-affiliation	#mmoliere	occupation	high				en	religious-affiliation	#mmoliere	descendant-name	low				en	religious-affiliation	#mmoliere	ancestor-name	low				en	religious-affiliation	#mmoliere	given-name	low				en	religious-affiliation	#mmoliere	nisba	high				en	religious-affiliation	#mmoliere					bib6-1			m	_	https://majlis.net/bibl/		entry	section			entry	section			section			bib6-2		ar	m	_	https://majlis.net/bibl/	CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
7	Abū ’l-Faraj Hārūn ibn al-Faraj	name7-1	en	#syriaca-headword	#bib7-1	#mmoliere		Aaron b. Jeshua; Abū Hārūn al-Maqdisī	name7-2	alternate	en	#bib7-2	#mmoliere				ar		#mmoliere				he		#mmoliere			en-x-lhom		#mmoliere				ar			#mmoliere			en-x-lhom		#mmoliere			ar			#mmoliere			en-x-lhom	shuhra		#mmoliere				en-x-lhom		#mmoliere			en-x-lhom		#mmoliere			ar				Abū ’l-Faraj Hārūn ibn al-Faraj	abstract-en-7	en	abstract	#bib7-1			https://majlis.net/person/7	URI	https://isni.org/isni/0000000117603092	URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere		URI	#mmoliere	_	en	occupation	author	#bib7-1	#mmoliere		author		en	occupation			#mmoliere				en	occupation			#mmoliere				en	occupation			#mmoliere				en	religious-affiliation	#mmoliere	occupation	high				en	religious-affiliation	#mmoliere	descendant-name	low				en	religious-affiliation	#mmoliere	ancestor-name	low				en	religious-affiliation	#mmoliere	given-name	low				en	religious-affiliation	#mmoliere	nisba	high				en	religious-affiliation	#mmoliere					bib7-1			m	_	https://majlis.net/bibl/		entry	section			entry	section			section			bib7-2		ar	m	_	https://majlis.net/bibl/	CREATED: person from spreadsheet https://docs.google.com/spreadsheets/d/1qB4m5KgbYJNMEFvtnhqB1maWcyWmk72SLd2Lev4ReOE/edit#gid=1488304675.                 The canonical record is currently in the spreadsheet. Changes should be made there. THIS FILE SHOULD NOT BE MANUALLY EDITED!	http://majlis.net/documentation/editors.xml#mmoliere	0.2	2021-10-21+02:00	change-1		http://majlis.net/documentation/editors.xml#ngibson	0.3	2020-06-25+02:00	change-2		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-3		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-08+02:00	change-4		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-03-10+02:00	change-5		http://majlis.net/documentation/editors.xml#ngibson https://majlis.net/documentation/editors.xml#hfriedel	0.6.0-dev	2021-05-27+02:00	change-6		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-10+02:00	change-7		http://majlis.net/documentation/editors.xml#ngibson http://majlis.net/documentation/editors.xml#mtolay http://majlis.net/documentation/editors.xml#rschmahl	0.6.0-dev	2021-06-11+02:00	change-8		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-11+02:00	change-9		http://majlis.net/documentation/editors.xml#ngibson	0.6.0-dev	2021-06-23+02:00	change-10
